"0","knitr::opts_chunk$set(echo = FALSE)"
"0",""
"0","library(repro)"
"2","[33mℹ[39m repro is BETA software! Please report any bugs:
  [34m'https://github.com/aaronpeikert/repro/issues'[39m
"
"2","
"
"0","# load packages from yaml header"
"0","automate_load_packages()"
"2","
Attaching package: ‘tinylabels’

"
"2","The following objects are masked from ‘package:papaja’:

    label_variable, label_variables, variable_label, variable_label<-, variable_labels,
    variable_labels<-

"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'car':
  method                          from
  influence.merMod                lme4
  cooks.distance.influence.merMod lme4
  dfbeta.influence.merMod         lme4
  dfbetas.influence.merMod        lme4
"
"2","************
Welcome to afex. For support visit: http://afex.singmann.science/
"
"2","- Functions for ANOVAs: aov_car(), aov_ez(), and aov_4()
- Methods for calculating p-values with mixed(): 'KR', 'S', 'LRT', and 'PB'
- 'afex_aov' and 'mixed' objects can be passed to emmeans() for follow-up tests
- NEWS: library('emmeans') now needs to be called explicitly!
- Get and set global package options with: afex_options()
- Set orthogonal sum-to-zero contrasts globally: set_sum_contrasts()
- For example analyses see: browseVignettes(""afex"")
************
"
"2","
Attaching package: ‘afex’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:car’:

    recode

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"2","-------------------------------------------------------------------------------------------------------
"
"2","You have loaded plyr after dplyr - this is likely to cause problems.
If you need functions from both plyr and dplyr, please load plyr first, then dplyr:
library(plyr); library(dplyr)
"
"2","-------------------------------------------------------------------------------------------------------
"
"2","
Attaching package: ‘plyr’

"
"2","The following objects are masked from ‘package:dplyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"2","
Attaching package: ‘tidyr’

"
"2","The following objects are masked from ‘package:Matrix’:

    expand, pack, unpack

"
"2","
Attaching package: ‘reshape’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, smiths

"
"2","The following objects are masked from ‘package:plyr’:

    rename, round_any

"
"2","The following object is masked from ‘package:dplyr’:

    rename

"
"2","The following object is masked from ‘package:Matrix’:

    expand

"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘Hmisc’

"
"2","The following objects are masked from ‘package:plyr’:

    is.discrete, summarize

"
"2","The following objects are masked from ‘package:dplyr’:

    src, summarize

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
"2","
Attaching package: ‘ggpubr’

"
"2","The following object is masked from ‘package:plyr’:

    mutate

"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"2","************
Welcome to BayesFactor 0.9.12-4.2. If you have questions, please contact Richard Morey (richarddmorey@gmail.com).

Type BFManual() to open the manual.
************
"
"2","
Attaching package: ‘usethis’

"
"2","The following object is masked from ‘package:repro’:

    use_make

"
"2","
Attaching package: ‘devtools’

"
"2","The following object is masked from ‘package:emmeans’:

    test

"
"2","|-------------------------------------|
| misty 0.3.2 (2020-06-08)            |
| Miscellaneous Functions T. Yanagida |
|-------------------------------------|
"
"2","
Attaching package: ‘misty’

"
"2","The following object is masked from ‘package:Hmisc’:

    na.pattern

"
"2","
Attaching package: ‘bayestestR’

"
"2","The following object is masked from ‘package:MBESS’:

    mediation

"
"2","The following object is masked from ‘package:papaja’:

    ci

"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"2","Install package ""strengejacke"" from GitHub (`devtools::install_github(""strengejacke/strengejacke"")`) to load all sj-packages at once!
"
"2","
Attaching package: ‘janitor’

"
"2","The following object is masked from ‘package:misty’:

    crosstab

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","# include external scripts"
"0","automate_load_scripts()"
"2","[32m✓[39m Setting active project to [34m'/home/davidM/Desktop/SwitchDrive/OBIWAN/REPRO'[39m
"
"0","# load data"
"0","info <- automate_load_data(info, read.csv, stringsAsFactors = T)"
"0","intern <- automate_load_data(intern, read.csv, stringsAsFactors = T)"
"0","PAV <- automate_load_data(PAV, read.csv, stringsAsFactors = T)"
"0","INST <- automate_load_data(INST, read.csv, stringsAsFactors = T)"
"0","PIT <- automate_load_data(PIT, read.csv, stringsAsFactors = T)"
"0","HED <- automate_load_data(HED, read.csv, stringsAsFactors = T)"
